Activity	DayType	Sequence	BreakType	Token	Legal	Cluster
Driving	ndd	first	uninterrupted	A	1	0.0
Break	ndd	first	uninterrupted	B_T0	1	0.0
Driving	ndd	first	uninterrupted	A	1	0.0
Other	ndd	first	uninterrupted	A	1	0.0
Break	ndd	first	uninterrupted	B_T1	1	0.0
Other	ndd	second	split_1	A	1	0.0
Driving	ndd	second	split_1	A	1	0.0
Break	ndd	second	split_1	B_T2	1	0.0
Driving	ndd	second	split_2	A	1	0.0
Break	ndd	second	split_2	WR_T1	1	0.0
Driving	ndd	unique	split_1	A	1	1.0
Other	ndd	unique	split_1	A	1	1.0
Driving	ndd	unique	split_1	A	1	1.0
Break	ndd	unique	split_1	B_T2	1	1.0
Driving	ndd	unique	split_2	A	1	1.0
Other	ndd	unique	split_2	A	1	1.0
Driving	ndd	unique	split_2	A	1	1.0
Other	ndd	unique	split_2	A	1	1.0
Driving	ndd	unique	split_2	A	1	1.0
Other	ndd	unique	split_2	A	1	1.0
Break	ndd	unique	split_2	WR_T2	1	1.0
Driving	ndd	first	split_1	A	1	2.0
Break	ndd	first	split_1	B_T0	1	2.0
Driving	ndd	first	split_1	A	1	2.0
Break	ndd	first	split_1	B_T2	1	2.0
Driving	ndd	first	split_2	A	1	2.0
Break	ndd	first	split_2	B_T3	1	2.0
Driving	ndd	second	split_1	A	1	2.0
Break	ndd	second	split_1	B_T2	1	2.0
Driving	ndd	second	split_2	A	1	2.0
Break	ndd	second	split_2	B_T0	1	2.0
Driving	ndd	second	split_2	A	1	2.0
Break	ndd	second	split_2	DR_T1	1	2.0
Other	none	none	none	A	0	3.0
Driving	none	none	none	A	0	3.0
Other	none	none	none	A	0	3.0
Driving	none	none	none	A	0	3.0
Other	none	none	none	A	0	3.0
Break	none	none	none	none	0	3.0
Driving	none	none	split_1	A	0	3.0
Break	none	none	split_1	B_T0	0	3.0
Driving	none	none	split_1	A	0	3.0
Break	none	none	split_1	B_T2	0	3.0
Driving	none	none	split_2	A	0	3.0
Break	none	none	split_2	B_T0	0	3.0
Driving	none	none	split_2	A	0	3.0
Other	none	none	split_2	A	0	3.0
Driving	none	none	split_2	A	0	3.0
Break	none	none	split_2	B_T3	0	3.0
Other	none	none	none	A	0	3.0
Driving	none	none	none	A	0	3.0
Other	none	none	none	A	0	3.0
Driving	none	none	none	A	0	3.0
Other	none	none	none	A	0	3.0
Driving	none	none	none	A	0	3.0
Break	none	none	none	none	0	3.0
Driving	none	none	split_1	A	0	3.0
Break	none	none	split_1	B_T2	0	3.0
Driving	none	none	split_2	A	0	3.0
Other	none	none	split_2	A	0	3.0
Break	none	none	split_2	B_T3	0	3.0
Other	none	none	split_1	A	0	3.0
Driving	none	none	split_1	A	0	3.0
Break	none	none	split_1	B_T2	0	3.0
Driving	none	none	split_2	A	0	3.0
Break	none	none	split_2	B_T3	0	3.0
Other	none	none	none	A	0	3.0
Break	none	none	none	none	0	3.0
Driving	ndd	first	split_1	A	1	3.0
Break	ndd	first	split_1	B_T0	1	3.0
Driving	ndd	first	split_1	A	1	3.0
Break	ndd	first	split_1	B_T2	1	3.0
Driving	ndd	first	split_2	A	1	3.0
Break	ndd	first	split_2	B_T3	1	3.0
Other	ndd	second	split_1	A	1	3.0
Break	ndd	second	split_1	B_T0	1	3.0
Driving	ndd	second	split_1	A	1	3.0
Break	ndd	second	split_1	B_T0	1	3.0
Driving	ndd	second	split_1	A	1	3.0
Other	ndd	second	split_1	A	1	3.0
Driving	ndd	second	split_1	A	1	3.0
Break	ndd	second	split_1	B_T0	1	3.0
Driving	ndd	second	split_1	A	1	3.0
Break	ndd	second	split_1	B_T2	1	3.0
Driving	ndd	second	split_2	A	1	3.0
Other	ndd	second	split_2	A	1	3.0
Driving	ndd	second	split_2	A	1	3.0
Other	ndd	second	split_2	A	1	3.0
Driving	ndd	second	split_2	A	1	3.0
Other	ndd	second	split_2	A	1	3.0
Driving	ndd	second	split_2	A	1	3.0
Other	ndd	second	split_2	A	1	3.0
Driving	ndd	second	split_2	A	1	3.0
Other	ndd	second	split_2	A	1	3.0
Driving	ndd	second	split_2	A	1	3.0
Break	ndd	second	split_2	DR_T1	1	3.0
Driving	none	none	split_1	A	0	4.0
Break	none	none	split_1	B_T2	0	4.0
Driving	none	none	split_2	A	0	4.0
Other	none	none	split_2	A	0	4.0
Driving	none	none	split_2	A	0	4.0
Break	none	none	split_2	B_T3	0	4.0
Driving	edd	first	split_1	A	1	4.0
Other	edd	first	split_1	A	1	4.0
Driving	edd	first	split_1	A	1	4.0
Break	edd	first	split_1	B_T0	1	4.0
Driving	edd	first	split_1	A	1	4.0
Break	edd	first	split_1	B_T2	1	4.0
Other	edd	first	split_2	A	1	4.0
Driving	edd	first	split_2	A	1	4.0
Other	edd	first	split_2	A	1	4.0
Break	edd	first	split_2	B_T3	1	4.0
Driving	edd	second	uninterrupted	A	1	4.0
Break	edd	second	uninterrupted	B_T1	1	4.0
Driving	edd	third	split_1	A	1	4.0
Other	edd	third	split_1	A	1	4.0
Driving	edd	third	split_1	A	1	4.0
Other	edd	third	split_1	A	1	4.0
Driving	edd	third	split_1	A	1	4.0
Break	edd	third	split_1	B_T2	1	4.0
Driving	edd	third	split_2	A	1	4.0
Other	edd	third	split_2	A	1	4.0
Break	edd	third	split_2	WR_T1	1	4.0
Driving	ndd	first	split_1	A	1	5.0
